Troop,TroopName_Long,Type,Level,DPS,HP,TrainingCost,HousingSpace,DPS_per_TC,HP_per_TC,DPS_per_HS,HP_per_HS
Dragon,Dragon (Level 2),Normal,2,160,2100,30000,20,0.01,0.07,8,105
Dragon,Dragon (Level 3),Normal,3,180,2300,36000,20,0.01,0.06,9,115
Dragon,Dragon (Level 4),Normal,4,200,2500,42000,20,0,0.06,10,125
P.E.K.K.A,P.E.K.K.A (Level 1),Normal,1,240,2800,30000,25,0.01,0.09,9.6,112
P.E.K.K.A,P.E.K.K.A (Level 2),Normal,2,270,3100,35000,25,0.01,0.09,10.8,124
P.E.K.K.A,P.E.K.K.A (Level 3),Normal,3,300,3500,40000,25,0.01,0.09,12,140
P.E.K.K.A,P.E.K.K.A (Level 4),Normal,4,340,4000,45000,25,0.01,0.09,13.6,160
P.E.K.K.A,P.E.K.K.A (Level 5),Normal,5,380,4500,50000,25,0.01,0.09,15.2,180
Minion,Minion (Level 1),Dark,1,35,55,6,2,5.83,9.17,17.5,27.5
Minion,Minion (Level 2),Dark,2,38,60,7,2,5.43,8.57,19,30
Minion,Minion (Level 3),Dark,3,42,66,8,2,5.25,8.25,21,33
Minion,Minion (Level 4),Dark,4,46,72,9,2,5.11,8,23,36
Minion,Minion (Level 5),Dark,5,50,78,10,2,5,7.8,25,39
Minion,Minion (Level 6),Dark,6,54,84,11,2,4.91,7.64,27,42
Hog Rider,Hog Rider (Level 1),Dark,1,60,270,40,5,1.5,6.75,12,54
Hog Rider,Hog Rider (Level 2),Dark,2,70,312,45,5,1.56,6.93,14,62.4
Hog Rider,Hog Rider (Level 3),Dark,3,80,360,52,5,1.54,6.92,16,72
Hog Rider,Hog Rider (Level 4),Dark,4,92,415,58,5,1.59,7.16,18.4,83
Hog Rider,Hog Rider (Level 5),Dark,5,105,475,65,5,1.62,7.31,21,95
Valkyrie,Valkyrie (Level 1),Dark,1,88,900,70,8,1.26,12.86,11,112.5
Valkyrie,Valkyrie (Level 2),Dark,2,99,1000,100,8,0.99,10,12.38,125
Valkyrie,Valkyrie (Level 3),Dark,3,111,1100,130,8,0.85,8.46,13.88,137.5
Valkyrie,Valkyrie (Level 4),Dark,4,124,1200,160,8,0.78,7.5,15.5,150
Golem,Golem (Level 1),Dark,1,38,4500,450,30,0.08,10,1.27,150
Golem,Golem (Level 2),Dark,2,42,5000,525,30,0.08,9.52,1.4,166.67
Golem,Golem (Level 3),Dark,3,46,5500,600,30,0.08,9.17,1.53,183.33
Golem,Golem (Level 4),Dark,4,50,6000,675,30,0.07,8.89,1.67,200
Golem,Golem (Level 5),Dark,5,54,6300,750,30,0.07,8.4,1.8,210
Witch,Witch (Level 1),Dark,1,25,75,250,12,0.1,0.3,2.08,6.25
Witch,Witch (Level 2),Dark,2,30,100,350,12,0.09,0.29,2.5,8.33
